reviewid,year
11734,1987
11734,2005
3168,2005
330,2005
1605,2005
2612,2005
1566,2005
8982,2005
7250,2005
102,2005
474,2005
8789,2005
6252,2005
8289,2005
4599,2005
6612,2005
8178,2005
3260,2005
6174,2005
2068,2004
637,2005
5084,2005
4359,2005
357,2005
7330,2005
7240,2005
5059,2005
8973,2005
5648,2005
2086,2005
6573,2005
4161,2005
2222,2005
8671,2005
2609,2005
3526,2005
2924,2005
2611,2005
6572,2005
3674,2005
7754,2005
1804,2005
5787,2005
1723,2005
4010,2005
2608,2005
8287,2005
7771,1989
7771,2005
2610,2005
2574,2005
8787,2005
7580,2005
2255,2005
4357,2005
2724,2005
458,2005
3479,2005
3340,2005
1808,2005
5646,2005
192,2005
2607,2005
1160,2005
5910,2005
1807,2005
5908,2005
11706,1980
11706,2005
1806,2005
1759,2005
2578,2005
6571,2005
6880,2005
3128,2005
8689,2005
3389,1979
3389,2005
5803,2005
2913,2005
4008,2005
2076,2005
2085,2005
1159,2005
7430,2005
8938,2005
6806,2005
11818,2005
5264,2005
3933,2005
6570,2005
8614,2005
1626,1986
1626,2005
6178,2005
1714,2005
3977,2005
2084,2004
2923,2005
8288,2005
7464,2005
11783,2005
2591,2005
2606,2005
2083,2005
7606,2005
8149,2005
8786,1981
8786,2005
441,2005
42,2005
6554,2005
4984,2005
1728,2005
6539,2005
7950,2005
6699,2005
7503,2005
8538,2005
4881,2005
6568,2005
4064,2005
6111,2005
1158,2005
8983,2005
2688,2005
1157,2005
2780,2005
3139,2005
2592,2005
4012,2005
1708,2004
11797,2005
2082,2005
7546,2004
5456,2005
8932,2005
2081,2005
7810,2005
3586,2005
3673,2005
11761,2005
1156,2005
2605,2005
6110,2005
368,2005
1805,2005
2784,2005
6383,2005
7783,2005
11736,2005
2990,2005
4009,2005
4006,2004
4382,2005
4909,
7809,2005
1154,2005
6398,2005
8619,2005
2682,2005
1052,1993
1052,2005
1443,2005
7667,2005
473,2005
11732,2005
2077,2005
6569,2005
7168,2005
5963,2005
5631,2005
5645,2005
3648,2005
4303,2005
5644,2005
2075,2005
7808,2005
7893,
1155,2005
3632,2005
5955,2005
4255,2005
7807,2005
1735,1992
1735,2005
11827,2005
2536,2005
8445,2005
2922,2005
3672,2005
3397,2005
11719,1985
11719,1988
4329,2005
3074,2005
1803,1992
1803,2005
5938,2005
1080,2005
11747,2005
6890,2005
2604,2005
6645,2005
11673,2004
2921,2005
4983,2005
8067,2005
2234,2005
856,2005
6274,2005
3946,2005
3339,2005
5719,2005
6456,2005
6567,2005
1297,2005
8286,2005
3929,2005
7509,2005
57,2005
4005,2005
5438,2005
5643,2005
3441,2005
4196,2005
6060,2005
7806,2005
7562,2005
8663,2005
5769,2005
2603,2005
4981,2005
2155,2005
8872,2005
310,2005
1434,2005
4713,2005
11633,2005
2442,2005
657,2005
4144,2005
621,2005
6944,2005
2602,2005
6452,2005
969,2005
188,2005
3669,2005
574,2005
2243,2005
11757,2005
472,2005
8962,2005
1802,2005
7124,2005
4356,1971
4356,2005
5618,2005
644,2005
471,2005
8362,1992
8362,2005
7306,2005
1372,2005
1800,2004
6560,2005
6607,2005
8537,2004
4982,2004
3132,2005
2920,2005
5349,2005
2074,2005
8757,2005
1153,2004
5700,2005
5389,2005
11748,1989
11748,2005
8244,2005
4596,2005
2072,2005
3335,2005
4595,2005
3296,2005
2313,2005
2601,2005
2137,2005
11649,1964
4594,2004
2600,2005
2067,2005
4593,2005
2064,2005
2685,2005
1798,2005
1381,2005
7805,2005
714,2005
3671,2005
6943,2005
1128,2005
4427,2005
8961,2004
2132,2005
7804,2004
4980,2005
3087,2005
1033,2005
8092,2005
1797,2005
1152,2005
2917,2005
8984,2005
1796,2004
6942,2005
4388,2005
5642,2005
3046,2005
1595,2004
7145,2004
5558,2005
8774,2005
11848,2005
461,2005
5589,2005
1795,2004
2215,2005
5342,2005
6566,2004
4772,2005
5641,2005
11725,2004
4577,2005
1789,2005
1144,2005
2599,2005
2432,2005
2063,2005
7760,2005
3662,2004
770,2005
5118,2005
5639,1977
5639,2004
3733,2005
6564,2005
4055,2005
2765,2005
5370,2005
6108,2005
1503,2005
4976,2005
2817,2005
7803,1979
7803,2005
5625,2005
8006,2005
1659,2004
6843,2005
4352,2004
67,2005
5739,1989
5739,2004
2919,2005
11870,2004
1673,2005
3334,2005
4728,2005
7798,2005
4128,2005
3668,2005
1151,1971
1151,2004
7320,2005
4003,2005
8581,2005
4001,2005
2481,2005
3401,2005
6941,2005
2149,2005
8785,2005
4979,2005
4975,2005
5913,2004
11794,2004
11663,2004
6563,2005
6940,2005
2595,2005
1130,2005
11721,1998
11721,2005
8600,2005
6939,2003
6939,2005
4160,2004
3235,2004
4000,2005
2947,2005
2159,2005
4652,2005
2058,2005
467,2005
3181,2005
3666,2004
4159,2005
8444,2005
7203,2005
205,2004
3332,2005
4087,2005
7491,2005
11785,2004
3999,2005
343,2005
676,2005
5562,2005
6938,2005
3864,2005
3665,2005
2030,2005
6433,2005
6240,2005
8,2005
418,2005
5912,2005
1419,2005
6286,2005
860,2005
8250,2004
445,2005
4978,2005
7802,2005
5633,2005
8089,2005
2062,2005
466,2004
5635,2005
1150,2005
1794,2005
3175,2005
1389,2005
703,2005
5630,2005
1792,2004
5629,2004
5179,2005
7604,2005
7104,2005
4624,2005
2594,2004
11631,2005
5626,2004
2294,2005
5627,2005
7377,2004
4902,2005
5009,2005
1791,2004
7558,1988
7558,2004
465,2005
11781,2004
3994,2004
1149,2005
2593,2004
182,2005
11819,2000
6106,2005
4355,2005
8285,2004
11683,2005
2962,2005
6562,2005
1069,2005
2657,2005
3918,2005
3664,2004
7801,2004
6903,2005
3627,2005
2061,2004
5911,2005
6063,2004
6561,2005
8281,2004
6470,2005
3663,2005
8985,2006
464,2004
8731,2002
8731,2004
813,2005
5074,2004
4354,2005
562,2005
2769,2004
1146,2005
1148,2004
8603,2005
1072,2004
1790,2004
2060,2005
11779,2004
7799,2004
2918,2004
4977,2004
3273,2005
6104,2004
463,2002
463,2004
6103,2004
3025,2004
6083,2004
7895,2004
8507,2004
794,2004
443,2004
1145,2004
7305,2004
8843,2004
2029,2004
1688,2004
5237,2005
5143,2004
5909,2004
1936,2004
4592,2004
4591,2004
11780,2004
6909,1986
6909,2004
5907,2004
4589,2004
6934,2004
3660,2004
1694,2004
2916,2004
7797,2004
7796,2004
5136,2004
6975,2004
11707,2004
11724,2004
5624,2004
1143,2004
6559,2004
1785,2004
3998,2004
6558,2004
5623,2004
4157,2004
1142,2004
2004,2004
8075,2004
929,2004
5621,2004
8279,2004
1141,2004
5620,2004
11711,2004
2912,2003
2912,2004
460,2004
899,2004
5339,2004
3600,2004
1994,2004
6074,2004
6933,2004
4974,2004
5711,2004
8278,2004
7795,2004
6358,2004
8277,2004
2040,2004
8986,2004
4289,2004
3827,2004
4965,2004
7791,2004
3331,2004
8276,2004
5523,2004
2977,2004
8761,2004
7154,1997
7154,2004
8275,2004
4560,2004
8854,2004
459,2004
7790,2004
4973,2004
3812,2004
5802,
5619,2003
5619,2004
1976,2004
2498,2004
6000,2004
5811,2004
7789,2004
4275,2004
2911,2004
3330,2004
4588,2004
1094,2004
11838,1980
11838,2004
8191,2004
5404,2004
11836,2004
8330,2004
5617,2004
5021,2004
1784,2004
11801,2004
3725,2004
8455,2004
6782,2004
3329,2004
8714,2004
7788,2004
2861,2004
6100,2004
7961,2004
6209,2004
3658,2004
1140,2004
5962,2004
1120,2004
5255,2004
8559,2004
1137,2004
6766,1980
6766,2004
3641,2004
11641,2004
4350,2004
8747,2004
2731,2004
6556,2004
2772,2004
2446,2004
3997,2004
7787,2004
7786,2004
11698,2004
2055,2004
7928,2004
5615,2003
5615,2004
4972,2004
4732,2004
4348,2004
7785,2004
1511,2004
329,2004
1345,2004
7892,2004
4136,2004
92,2004
7943,2004
3064,2004
456,2004
2880,2004
5212,2004
5905,2004
3328,2004
1324,2004
2284,2004
6557,2004
5830,2004
8536,2004
1530,2004
2032,2004
7315,2004
3657,2004
3327,2004
4347,2004
2422,2004
4410,2004
7571,2003
7571,2004
5613,2004
3548,2004
11729,2004
8681,2004
4587,2004
7784,2004
1928,2004
2587,2004
129,2004
3326,2004
4050,2004
7708,2004
4220,2004
2586,2004
1637,2004
5612,2004
3654,2004
604,2004
1139,2004
2409,2004
758,2004
6200,1994
6200,2004
6553,2004
3225,2004
4963,2004
7327,2004
11679,2004
4919,2004
2585,2004
5610,2004
3889,2004
4741,2004
1722,2004
8273,2004
4228,2004
688,2004
4706,2004
1135,1970
1135,2004
3996,2004
1749,2001
1749,2004
2584,2004
4262,2004
1970,2004
7782,2004
2127,2004
1134,2004
5441,2004
5575,2004
8385,1968
8385,2004
4586,2004
7120,2004
7270,2004
7781,2004
432,2004
2582,2004
2583,2004
2254,2004
24,2004
8783,2004
1133,2004
811,2004
809,2004
2315,2004
2581,2004
8252,2004
6438,2004
1266,2004
3267,2004
7780,1975
7780,2004
1783,2004
3993,2004
6299,2004
7009,2004
2653,2004
3324,2004
455,2004
784,2004
454,2004
3799,2004
303,2004
4526,2004
11731,1975
11731,2004
2208,2004
1000,2004
6964,2004
2579,2004
3653,2004
4387,2004
5609,2004
8384,2004
1732,2004
11700,2004
3011,2004
3992,2004
4584,2004
4585,2004
6752,2004
6628,2004
3540,2004
1132,2004
8662,2004
8565,2004
3932,2004
1782,2004
4723,2004
8064,2004
4295,2004
8730,2004
8782,2004
7003,2004
8458,2004
4550,2004
1129,2004
6141,2004
8946,2004
8913,2004
6932,2004
8781,2004
3323,2004
6930,1975
6930,2004
7160,2004
5607,2004
2269,2004
2054,2004
5608,2004
6853,2004
11704,2004
4116,2004
3969,2004
8692,2004
6152,2004
3568,2004
4283,2004
4547,2004
7779,2004
1781,2004
995,1994
995,2004
8270,
4346,2004
8272,2004
6928,2004
1490,2004
550,2004
2577,2004
8269,2004
4969,2004
7778,2004
11651,2004
6552,2004
8520,2004
8038,2004
7603,2004
4971,2004
7202,2004
8696,2004
8960,2004
1780,2004
3322,2004
1250,2004
5904,2004
2573,2004
3738,2004
3445,2004
6927,2004
3621,2004
5325,2004
2952,2004
3321,2004
4623,2004
2905,1965
2905,2004
2053,2004
7891,2004
3121,2004
3320,2004
4673,2004
8633,2004
6651,2004
452,2004
8430,2004
1779,2004
5606,2004
767,2004
3651,2004
1778,2004
1127,2004
6926,2004
2052,2004
8268,2004
5714,2004
2570,2004
3650,2004
2346,2004
3991,2004
3967,1974
3967,2004
8780,2004
2910,2004
6924,2004
7626,2004
665,2004
5320,2004
1777,2004
3646,2004
8212,2004
6648,2004
1126,2004
1292,2004
4271,2004
1776,2004
4689,2004
451,2004
5699,2004
1774,2004
2509,2004
6551,2004
450,2004
8643,2004
737,2004
4771,2004
7777,2004
1773,2004
2650,2004
1,2004
5280,2004
4679,2004
4818,2004
3990,2004
3243,2004
6098,2004
4112,2004
2366,2004
6459,2004
6486,2004
3027,2004
7536,2004
8589,2004
6550,2004
5467,2004
8266,1982
8266,2004
2789,2004
387,2004
8535,2004
4458,
3599,2004
2567,2004
7088,1988
7088,2004
5419,2004
11716,2004
1515,2004
8909,2004
8398,2004
8842,2004
1124,2004
6921,2004
6922,2004
802,2004
8779,2004
8512,2004
3854,2004
5605,2004
11807,2004
8166,1999
8166,2004
5305,2004
6547,2004
3975,2004
3319,2004
3234,2004
3631,2004
5978,2004
3989,2004
8265,2004
2908,2004
7776,2004
11859,2004
6789,2004
2907,2004
5747,2004
4156,2004
978,2004
8264,2004
7775,2004
1123,2004
6820,2004
8515,2004
3647,2004
4583,2004
7773,2004
3794,2004
2569,2004
6097,2004
4041,2004
5604,2004
4581,2004
8657,2004
4582,2004
6546,2004
1931,2004
3318,2004
7103,2004
8534,2004
2051,1997
2051,2004
7405,2004
2568,2004
1772,2004
7772,2004
3875,2004
6919,2004
8088,2004
5603,2004
5966,2004
8404,2004
3381,2004
522,2004
5602,2004
3988,2004
7593,2004
8959,2004
4422,2004
1636,2004
5601,2004
6849,2004
1563,2004
3316,2004
7770,2004
7769,2004
8910,2004
8882,2004
3644,2004
3645,2004
8950,2004
5599,2004
4450,2004
6969,2004
3643,2004
5598,2004
8778,2004
6914,2004
4457,1968
4457,2004
2050,2004
7935,2004
2550,2003
11784,2004
4580,2004
1032,2004
5903,2004
2527,2004
152,2004
7579,2004
5534,2004
5593,2004
6813,1993
6813,2004
529,2004
1855,2004
3640,2004
7252,2004
11701,1990
11701,2004
4861,2004
2566,1979
2566,2004
3978,2004
3153,2004
11693,2004
7513,2000
7513,2004
8556,2004
3237,2004
6545,2004
8130,
3892,2004
1571,2004
7472,2004
928,2003
5853,2004
8000,2004
910,1980
910,2004
1771,2004
859,2004
4155,2004
2418,2004
6834,2004
1734,2004
8958,2004
448,2004
6738,2004
11671,2003
3272,2004
3314,2004
1117,2004
7768,2004
5902,2004
3891,2004
6544,2004
1116,2004
6395,2004
7767,2004
2342,2004
3639,2004
3451,2004
3823,1993
3823,2004
2976,2004
2699,1981
2699,2004
6665,2004
449,2004
8263,2004
549,2004
710,2004
7766,2004
2020,2004
1770,2004
101,2004
8261,2004
8877,2004
1726,2004
8777,2004
4579,2004
2049,2004
4307,2004
7765,2004
6917,2004
11735,2004
3584,2004
7764,2004
3805,2004
11774,2004
1115,2004
7167,2004
6033,2004
11685,2004
8533,2004
2565,2004
3986,2004
3987,2003
1351,2004
2564,2004
6542,2004
11746,
3313,2004
4463,2004
5102,2004
3300,2004
6133,2004
447,2004
2562,2004
5592,2004
402,2004
1645,2004
8680,2004
219,2004
5901,2004
7991,2004
7201,2004
751,2004
3983,2004
1768,2004
1114,2004
2558,2004
5900,2004
2535,2004
7206,2004
2376,2004
8260,2004
5832,2004
2538,2004
8532,2004
8072,
1305,2004
4340,2004
608,2004
3427,2004
3776,2004
7763,2004
446,2004
2747,2004
11745,2003
2296,2004
8776,2004
444,2004
6541,2004
8227,2004
4344,2004
8383,1988
8383,2004
5898,2004
4966,2004
6958,2004
5899,2004
11675,2004
352,2004
3512,2004
4805,2004
7927,2004
1767,2004
1764,2004
1112,1975
1112,2004
1113,2004
8496,2004
7348,2004
11677,1988
11677,2004
2048,
2557,2004
4681,2004
2003,2004
2763,2003
442,2004
6538,2004
2906,2004
7276,2004
23,2003
2556,1994
2556,2004
3759,2004
1110,2004
11849,2004
5590,2004
8259,2004
1309,2004
2445,2004
4962,2002
4962,2004
6264,2004
5186,2004
5587,2004
6912,2003
5586,2004
11742,2000
437,2004
8258,2004
439,2004
3638,2004
1993,2004
2131,2004
4578,2004
3030,2004
6216,2004
7566,2004
4576,2004
2999,2004
7057,2004
1751,2004
5437,2004
6535,2004
7762,2004
11750,2003
8381,2004
214,2004
569,2004
6139,2004
2518,2003
2518,2004
204,2004
6805,2004
3131,2004
6273,2004
7533,2004
6798,2004
3233,2004
3266,2004
2344,2004
1761,2004
8775,2004
1676,2004
5585,2004
2547,2004
1738,2004
6815,2004
1760,2004
3297,2004
5332,2004
4154,2004
8382,2004
8081,2004
3295,2004
6629,2004
5019,2004
3019,2004
6537,2004
7758,2004
4153,2004
7759,2004
3982,2004
6330,2004
6079,2004
7756,2004
671,2004
2555,2004
3422,2004
3636,2004
3277,2003
7030,2004
8531,2004
6916,2004
2393,2004
5219,1996
5219,2004
3981,2004
3289,2003
6915,2003
191,2004
6096,2003
6096,2004
6817,2004
7888,2004
4961,2004
3194,2004
2554,2004
397,2004
1109,2004
7570,2004
3205,2004
3294,2003
6479,2004
8773,2004
7755,2004
6913,2004
11710,2004
6703,2004
4825,1999
4825,2004
838,1998
838,2004
1740,2003
7753,2004
3375,2003
8772,2004
3293,2004
2903,2004
7752,2004
4648,2004
5897,2004
8257,2004
4752,2004
11795,1970
11795,2003
1758,2004
1108,2004
6095,2004
5584,2004
2552,2004
8530,2004
2551,2004
440,2004
5583,2004
8661,2004
5972,2004
1107,2004
7999,2004
435,2004
8528,2004
11840,1979
8226,2004
607,1986
607,2004
1106,2004
3290,2004
539,2003
1873,2004
4857,2004
5506,2004
4178,2004
4575,2004
4171,2004
2042,2004
5895,2004
434,2004
2500,2004
807,2004
3980,2004
8429,2004
5331,2004
431,2004
142,2003
8618,2004
577,2003
5954,2004
4553,2004
7749,2004
6094,2004
174,2004
8117,2004
3979,1977
3979,2004
8957,2004
8441,2004
3184,1995
3184,2003
1104,2004
750,2004
7890,2004
8907,2004
5363,2004
5582,2004
6093,2004
7748,2003
7746,2004
1227,2003
2268,1997
2268,2004
8745,2004
1063,2004
1082,2004
7304,2004
3036,2004
8527,2003
1392,2003
1103,2004
1442,2003
430,2004
976,1963
976,2004
3635,2004
4215,1995
4215,2004
8256,2004
8771,2004
5362,2000
5362,2004
3553,2004
6737,2004
4574,2003
7745,2004
4127,2004
4076,2004
2549,2003
1233,2004
1102,2004
2546,2004
5579,2004
5749,2004
7744,2004
11802,2003
8770,2003
1075,2004
3976,2004
4642,2003
4959,2003
8769,2003
5894,2004
765,2004
702,2004
336,2004
429,2004
5578,2004
7743,2004
6092,2004
2886,2004
954,2004
1386,2004
5893,2004
4573,2003
8906,2004
436,2003
11782,1973
11782,2004
2221,2004
7512,2004
548,2004
2039,2004
5514,2004
4863,2003
4152,2003
2293,2004
8526,2004
4497,2003
5572,2002
5572,2004
1545,1962
1545,2004
2544,2004
8524,2004
426,1980
426,2004
7153,2004
7740,2004
1756,2004
5892,2003
7741,2004
7739,2003
4958,2004
2253,2004
5544,2004
8686,2004
4343,2004
7963,2004
3279,2004
7737,2004
5571,2003
5866,2004
6532,2003
8197,2004
2242,2004
4572,2004
8513,2003
1755,2004
8491,2004
6189,2004
8139,2004
5889,2003
797,2003
614,2004
99,2003
11727,1980
11727,1982
5977,2004
8255,2003
6463,2004
5888,2004
7450,2004
5569,2004
11703,2004
6162,2004
5568,2003
4744,2004
203,2003
5272,2004
2189,2004
2542,2004
2541,2004
1457,2004
4150,2003
6356,2003
8523,2004
4765,2004
7734,2004
5073,2004
5169,2004
1754,2004
5567,2003
2989,2004
378,2003
8767,2004
8522,2004
2038,2004
3288,2004
2452,2003
1753,2003
3089,2003
7938,2003
4149,2004
8254,2003
8023,2003
1021,2003
953,2001
953,2004
8826,2004
6908,2004
1101,2003
2540,2004
2692,2004
2901,2004
3633,2004
4571,2003
6536,2004
2136,2003
1752,2004
4660,2004
1518,2004
1765,1999
1765,2004
5808,2004
5833,2003
2899,2004
2539,2003
8521,1974
8521,2003
7733,2003
5887,1971
5887,2004
4889,2004
4570,2003
11817,2003
1100,2003
1969,2004
2898,1996
2898,2003
8253,2004
11813,1967
425,2003
7659,2004
6911,2003
11869,1971
11869,1983
5528,2003
424,2004
370,2003
1750,1992
1750,2003
5319,2003
11864,2003
8572,2004
8251,2003
4569,2003
2431,2004
5983,1996
5983,2004
8249,2003
8609,2003
8956,2003
5455,2004
3174,2004
5260,2004
3862,2003
423,2003
6907,2004
7091,2004
7008,2004
2037,2003
6906,2003
11800,2003
421,1970
421,2003
5263,2003
7249,2003
422,2003
5209,2004
2742,1988
2742,2003
8358,2003
3440,2004
2135,2006
8248,2003
6258,2004
6437,2004
420,2003
5886,2003
3961,2004
3287,2003
6014,2004
5847,2004
81,2004
11744,1968
11744,2004
2698,2004
7732,2004
8766,2003
11763,2003
6905,2003
4342,2003
7730,2003
6144,2003
2975,2003
3974,1984
3974,2004
1580,2004
3972,2003
2470,2004
1748,2004
5471,2003
8403,2004
8765,2004
5566,2004
11741,2003
5565,2004
419,2003
7587,2003
3826,2003
5999,2004
5239,2003
5546,2003
7502,2004
6904,2003
1099,2003
1353,2003
8211,2003
1746,2003
4227,2004
11775,2003
1243,2004
4957,1972
4957,2003
6527,2003
7709,2003
6022,2003
3971,2003
7024,2003
8763,2003
2036,2004
1296,2003
2897,2003
1745,2003
2719,2004
6534,2003
5564,2003
417,2003
3283,2003
8052,2003
367,2003
4567,2003
3613,2003
41,2003
4678,2003
917,2003
7727,2003
4870,2003
1743,2003
2537,2003
2534,2003
4566,2003
7425,2003
1742,2000
1742,2003
3282,2003
5563,2003
4712,2003
2896,2003
1272,2003
11853,1977
1540,2003
5961,2003
2031,2003
2035,2003
1097,2003
7540,2003
2895,2003
1098,2003
1741,2003
5885,2003
2028,1981
2028,2003
6902,2003
3281,2003
2016,2003
2533,2003
416,2003
3278,2003
6761,2003
5561,2003
2758,2003
6531,2003
2531,2003
7724,2002
7725,2003
6049,2003
3598,2003
1992,2003
2530,2003
8519,2003
3102,2003
11759,2003
2528,2003
2879,2003
3876,2003
3072,2003
5786,2003
4956,2003
8558,2003
2349,2003
685,1991
685,2003
3085,2003
3173,2003
7480,2003
1093,2003
7722,2003
8871,2003
1736,2003
6091,2003
2220,2003
4341,2003
4426,2002
4426,2003
7200,2003
4180,2003
1502,2003
7367,2003
8463,2003
4219,2003
8032,2003
6530,2003
1092,2003
6337,2003
8245,1982
8245,2003
409,2003
5560,2003
5551,2003
6698,2003
2027,2003
4955,2003
5884,2003
7956,2003
8380,2003
3729,2003
4954,2003
1360,2003
7181,2003
2130,2003
1623,2003
7072,2003
411,2003
7369,2003
1733,2002
1733,2003
8704,2003
3539,2003
40,2003
8243,2003
5330,2003
1091,2003
1731,2003
7721,2003
3630,2003
8378,2003
6901,2003
4634,2003
8641,2003
1730,2003
749,2003
2526,2003
3597,2003
11850,2003
6529,2003
6888,2003
6742,2003
5378,2003
6409,2003
1729,1999
1729,2003
8242,2003
316,2003
5559,2003
7718,2003
401,2003
713,2003
6900,2003
4338,2003
3970,2003
4339,2003
2277,2003
756,2003
6336,2003
6204,2003
6353,2003
5277,2003
3968,2003
6751,2003
7720,2003
1090,2003
4953,2003
1727,2003
1385,2003
5557,2003
8518,2003
1687,2003
7538,2003
3629,2003
6419,2003
8218,2003
1725,2003
11810,2003
342,2003
8517,2003
4415,2003
1089,2003
8505,2003
6528,2003
66,2003
11770,2003
4562,2003
573,2003
5555,2003
8146,2003
1088,2003
656,1996
656,2003
2026,2003
7114,2003
5173,2003
664,2003
3531,2003
1087,2003
7887,2003
326,2003
5486,2003
410,2003
7717,2003
7463,2003
1724,2003
2400,2003
1059,1968
1059,2003
4148,2003
8762,2003
4453,2003
2200,2003
5718,2003
2025,2003
8374,2003
1086,2003
5152,2003
5883,2003
4147,2001
4147,2003
3482,2002
6090,2003
7715,2003
5882,2003
1062,2003
3626,2003
3276,2003
4740,2003
2524,2003
4071,2003
7620,2003
6842,2003
855,2003
8788,2003
4629,2003
7501,2003
11691,1968
11691,2003
2232,2003
11764,2002
8623,2003
6388,2003
1083,2003
95,2003
5554,2003
8760,2003
2340,2003
8896,2003
2522,2003
6899,2003
633,2003
1081,2003
8846,2003
1079,2003
11791,1988
11791,2002
1721,2003
3271,2003
1078,2003
7714,2003
1720,2003
408,2003
5840,2003
1076,2003
11868,1974
11868,2003
1588,2003
4952,2003
8742,2003
3258,2003
403,2003
8238,1981
8238,2003
2820,2003
1336,2003
1071,1998
1071,2003
1413,2003
2889,2003
5547,2003
6889,2003
7701,2003
6087,2003
7422,2003
5732,2003
1067,2003
777,2003
8123,2003
3620,2003
11796,2003
6681,2003
3270,2003
6027,2003
677,2003
7380,2003
398,2003
2519,2003
7164,2003
5145,2003
11805,2003
6525,2003
8506,2003
6802,2003
7707,2003
5878,2003
1073,2003
5531,2003
8235,2003
880,2003
7473,2003
2517,2003
7712,2003
8514,2003
4146,2003
8021,2003
2513,2003
2513,2005
7595,2003
1074,2003
4125,2003
2235,2003
405,2003
2893,2003
6464,2003
5170,2003
4949,2003
4561,2003
7699,2003
11778,1996
1377,2003
5846,2003
406,2003
4943,2003
4770,2003
6693,2003
11790,2003
2814,2003
8929,2003
4554,2003
6523,2003
6897,2003
2782,2003
6616,2003
2239,2003
7255,2003
2019,2003
6396,2003
4327,2003
6522,2003
519,2003
771,2003
4908,2003
5035,2003
8214,2003
7556,2003
5969,2003
8029,2003
4280,1980
4814,2003
2504,2003
259,2003
2753,2003
2466,2003
6081,2003
4948,2003
8232,2003
2508,2003
11756,2003
8377,2003
1719,2003
654,2003
2892,2003
6450,2003
4337,2003
7702,2003
5080,2003
947,2003
407,2003
1711,2003
8758,2003
3609,2003
4838,2003
5879,2003
5876,2003
8863,1969
8863,2003
1484,2003
3595,2003
4714,2003
3532,2003
966,2003
1712,2003
5549,2003
4558,2003
8236,1984
8236,2003
8234,2003
1468,
8857,2003
1065,2003
7711,2003
3833,2003
2521,2003
6800,2003
8862,2003
7697,2003
6898,2003
4946,2003
7704,1989
7704,2003
2516,2003
7703,2003
4115,2003
1068,2002
5540,2003
2024,2003
1066,2003
6694,2003
4336,2003
7471,2003
8152,2003
1718,2003
8605,2003
3100,2003
8109,2003
932,2003
6521,1970
6521,2003
3265,2003
3966,1981
3966,2003
5541,2003
8230,2003
4556,2003
3261,2003
1270,2003
560,2003
2023,2003
1717,2003
4555,2003
5877,2003
4335,2003
8593,2003
7698,2003
974,2003
4425,2003
3259,2003
1375,2003
4334,2003
4944,2003
2701,2003
4647,2003
3624,2003
746,2003
114,2003
4945,2003
6370,2003
2971,2003
1562,2003
7467,2003
2479,2003
4194,2003
2890,2003
6082,2003
1715,2003
8822,2003
6892,2003
6987,2003
2507,2003
1716,2003
8196,2003
8923,2003
7510,2003
4104,2003
6084,2003
5100,2003
7600,2003
3623,2003
3032,2003
3625,2003
7156,2003
8446,2003
3264,2003
5835,2003
8326,2003
6392,2003
4203,2003
3611,2003
5032,2003
8037,2003
7210,2003
6182,2003
6848,2003
2505,2003
3263,2003
8509,2003
6830,2003
3262,2003
1713,2003
11793,1980
11793,2003
1211,2003
5841,2003
7646,1987
7646,1997
6729,2003
2162,2003
8886,2003
6260,2003
5251,2002
7564,2003
7401,2003
6126,2003
5202,2003
5854,2003
7375,2003
3069,2003
1989,2003
1520,2003
717,2003
3391,2003
8388,2003
3500,2003
2737,2003
7705,2003
3583,2003
2224,2003
1302,2003
8071,2003
5550,2003
2690,2003
3612,
2832,2003
1504,2003
5712,2003
156,2003
6960,2003
6355,2003
7974,2003
4443,2003
2451,2003
6237,2003
3510,2003
8728,2002
2764,2003
2345,2003
8670,2003
4928,2003
6524,2003
3554,2003
4559,2003
2486,2003
3857,2003
4389,2002
2821,2003
5178,2003
3496,2003
7577,2003
7176,2003
1499,2003
7483,2003
5403,2003
6163,2003
5117,2003
3530,2003
4525,2003
5149,2003
3740,2003
2652,2003
2260,2003
5380,2003
6255,2003
2679,2002
1384,1996
1384,1997
5543,2003
4822,2003
8584,2003
1321,2003
5162,2003
7144,2003
150,2003
2214,2003
524,2003
6088,2003
1495,2003
909,2003
575,2003
4670,2003
8893,2003
5844,2003
3872,2003
3534,2003
5367,2003
824,2003
3160,2003
190,2003
396,2003
354,2003
7636,2003
5218,2003
2013,2003
4701,2003
5385,2003
201,2003
6599,2003
2754,2003
5250,2003
1585,2003
15,2003
2000,2003
8739,2002
6879,2003
8818,2003
11753,2002
79,2003
3014,2002
4077,2003
8490,2003
4707,2003
6520,2003
6804,2002
11826,2003
6124,2003
6994,2002
2477,2003
151,2003
547,2003
3052,2003
7937,2003
134,2003
801,2003
3544,2003
2503,2003
769,2003
6734,2003
294,2003
1308,2003
7676,2003
5498,2003
1990,2003
8097,2003
8335,2003
8397,2003
8106,2002
661,
1254,1978
8823,2003
4044,2003
2946,1975
2946,2003
1548,2003
4317,2003
2160,2003
2733,2003
1239,2003
4912,2003
6346,2003
1988,2003
2656,2003
2684,2003
2407,2003
8933,2003
3703,2003
3699,2003
5246,2003
3491,1997
2864,2003
7180,2002
7180,2003
4798,2003
6186,2003
7700,2003
2687,2003
7143,2002
8237,2003
8516,2003
5865,2003
4844,2003
8759,2003
1978,2003
6297,2003
810,2003
4059,2003
576,2003
3130,2003
6446,2003
3913,2002
7706,2003
7710,2002
